Latitude,Longitude,Data,Hora
37.13162874799038,-8.539381273548006,2025-03-16,21:38:23
37.1316036803067,-8.539334773001015,2025-03-16,21:38:33
37.13160080685969,-8.539333407500608,2025-03-16,21:38:43
37.13161307010616,-8.539360359078964,2025-03-16,21:38:53
37.13160149854612,-8.53937017335932,2025-03-16,21:39:03
37.131602754267945,-8.539367041835304,2025-03-16,21:39:13
37.1315989929451,-8.53937979112198,2025-03-16,21:39:23
37.13159922743913,-8.539378997188368,2025-03-16,21:39:33
37.13160350768137,-8.539373119501358,2025-03-16,21:39:43
37.1315979240325,-8.539381700927583,2025-03-16,21:39:53
37.1316340552581,-8.539379297252136,2025-03-16,21:40:03
37.13162994132312,-8.539379725876378,2025-03-16,21:40:13
37.13159675163983,-8.539383411506341,2025-03-16,21:40:23
37.13160177091933,-8.539376673144163,2025-03-16,21:40:33
37.131615530861374,-8.539372780205222,2025-03-16,21:40:43
37.13162658308686,-8.539378906364558,2025-03-16,21:40:53
37.131600073353454,-8.539374122538565,2025-03-16,21:41:03
37.13159908054367,-8.539369559666362,2025-03-16,21:41:13
37.13161990695885,-8.539377808444524,2025-03-16,21:41:23
37.13162735685483,-8.539377498802768,2025-03-16,21:41:33
37.13161128708709,-8.53936154944767,2025-03-16,21:41:43
37.13161075684248,-8.5393551503441,2025-03-16,21:41:53
37.13160190512781,-8.53935979661517,2025-03-16,21:42:03
37.131569321631744,-8.53940441439804,2025-03-16,21:42:13
37.13157005682135,-8.539391704905192,2025-03-16,21:42:23
37.13160551424556,-8.539369958697014,2025-03-16,21:42:33
37.1315836769483,-8.539387386266785,2025-03-16,21:42:43
37.13159498823981,-8.539377467298072,2025-03-16,21:42:53
37.13160349322095,-8.539364597241558,2025-03-16,21:43:03
37.131560398751006,-8.539380417715519,2025-03-16,21:43:13
37.13158652232367,-8.539371495181749,2025-03-16,21:43:23
37.13160935388365,-8.539354988834388,2025-03-16,21:43:33
37.13153196711967,-8.539354864990829,2025-03-16,21:43:43
37.13153372366158,-8.539351272056292,2025-03-16,21:43:53
37.131464403599054,-8.539313393078693,2025-03-16,21:44:03
37.13155336639886,-8.539333775734478,2025-03-16,21:44:13
37.13154931684971,-8.539403766698324,2025-03-16,21:44:23
37.13154931684971,-8.539403766698324,2025-03-16,21:44:33
37.13149795790651,-8.539451872089415,2025-03-16,21:44:43
37.131528347932736,-8.539426117574335,2025-03-16,21:44:53
37.131499000883046,-8.539416757882334,2025-03-16,21:52:08
37.13151932556373,-8.539438818164273,2025-03-16,21:52:23
37.13152014780511,-8.539398550259483,2025-03-16,21:52:33
37.13152737343815,-8.53942265752893,2025-03-16,21:52:43
37.13148102680567,-8.53943308303689,2025-03-16,21:52:53
37.13151811585482,-8.539410296396861,2025-03-16,21:53:03
37.13152196260481,-8.539409329563858,2025-03-16,21:53:13
37.13152218505178,-8.53940878008954,2025-03-16,21:53:23
37.1314947037484,-8.539438134205398,2025-03-16,21:53:33
37.13148941269802,-8.53944868604649,2025-03-16,21:53:43
37.1314974977912,-8.539432227039843,2025-03-16,21:53:53
37.131496480188446,-8.539433464801915,2025-03-16,21:54:03
37.13150482427724,-8.539424813366015,2025-03-16,21:54:23
37.13154296652674,-8.53941405886755,2025-03-16,21:54:33
37.13152053310343,-8.539399493882334,2025-03-16,21:54:43
37.13153308607217,-8.539404047470768,2025-03-16,21:54:53
37.13156949016648,-8.539389953039343,2025-03-16,21:55:03
37.13155658034172,-8.539404029958972,2025-03-16,21:55:13
37.1315341468824,-8.539401771181513,2025-03-16,21:55:23
37.13150973931696,-8.53940151138199,2025-03-16,21:55:33
37.13150337105383,-8.53941744354647,2025-03-16,21:55:52
37.1315589986706,-8.539382553648863,2025-03-16,21:56:02
37.131554053408,-8.539380291651835,2025-03-16,21:56:12
37.131530274431015,-8.539426252192314,2025-03-16,21:56:22
37.131526903429226,-8.539426625150831,2025-03-16,21:56:32
37.131506622109264,-8.539429687497584,2025-03-16,21:56:42
37.13150342079744,-8.539436829186542,2025-03-16,21:56:52
37.13149373935533,-8.539419872957057,2025-03-16,21:57:02
37.13149391141147,-8.539418562291024,2025-03-16,21:57:12
37.13154026438718,-8.539404985280273,2025-03-16,21:57:22
37.13155123211417,-8.539380791062905,2025-03-16,21:57:32
37.13155060333366,-8.539390752888268,2025-03-16,21:57:42
37.131512449006415,-8.53943903562662,2025-03-16,21:57:52
37.13150311883372,-8.539444438114389,2025-03-16,21:58:02
37.131489813210905,-8.53944289359293,2025-03-16,21:58:12
37.13155925545393,-8.539405118192548,2025-03-16,21:58:22
37.13156391015746,-8.539402391407883,2025-03-16,21:58:32
37.131563945838245,-8.53940143474258,2025-03-16,21:58:42
37.131496870390976,-8.539406194938252,2025-03-16,21:58:52
37.13149500591268,-8.539400969937148,2025-03-16,21:59:02
37.13154435454499,-8.539398336039449,2025-03-16,21:59:12
37.13153821726641,-8.539396423394178,2025-03-16,21:59:22
37.13151333945937,-8.539412154056757,2025-03-16,21:59:32
37.13150908213029,-8.539412605627065,2025-03-16,21:59:42
37.13156058795728,-8.53940015422381,2025-03-16,21:59:52
37.131559770330114,-8.539400149648172,2025-03-16,22:00:02
37.13157743310376,-8.539373569365985,2025-03-16,22:00:12
37.13156726854125,-8.539386532630687,2025-03-16,22:00:22
37.13156516248453,-8.539398925165797,2025-03-16,22:00:32
37.13152707937496,-8.53942805086585,2025-03-16,22:00:42
37.13155018555756,-8.539394471376646,2025-03-16,22:00:52
37.13152923535209,-8.539426073675001,2025-03-16,22:01:02
37.13152400800533,-8.539410176392337,2025-03-16,22:01:12
37.13156300749644,-8.539381530172067,2025-03-16,22:01:22
37.13153612955856,-8.539391973447097,2025-03-16,22:01:32
37.13153394065866,-8.539394282716371,2025-03-16,22:01:42
37.13153461517627,-8.539392163605585,2025-03-16,22:01:52
37.13157113358957,-8.539391362687715,2025-03-16,22:02:02
37.13157855045223,-8.53938699663129,2025-03-16,22:02:12
37.13153739053432,-8.5394067777469,2025-03-16,22:02:22
37.13151874571163,-8.53941132838067,2025-03-16,22:02:32
37.13152544827416,-8.539414500170105,2025-03-16,22:02:42
37.1315300740227,-8.539411966191334,2025-03-16,22:02:52
37.13152381055673,-8.539404432264645,2025-03-16,22:03:02
37.13150900451081,-8.539412072235175,2025-03-16,22:03:12
37.131534344642574,-8.53939593661267,2025-03-16,22:03:22
37.13151780496067,-8.539411589901729,2025-03-16,22:03:32
37.13155995610367,-8.53938373303367,2025-03-16,22:03:42
37.13156362551622,-8.539402045545176,2025-03-16,22:03:52
37.13156384407208,-8.539388483154667,2025-03-16,22:04:02
37.13156357214167,-8.539381224809075,2025-03-16,22:04:12
37.13153109920197,-8.539422960735566,2025-03-16,22:04:22
37.131529564571466,-8.539422120841818,2025-03-16,22:04:32
37.131528268339935,-8.53942603749995,2025-03-16,22:04:42
37.13154498614105,-8.539407912056364,2025-03-16,22:04:52
37.131550601096805,-8.539407014922563,2025-03-16,22:05:02
37.13152890366373,-8.539425660844497,2025-03-16,22:05:12
37.13152813246732,-8.539426408676574,2025-03-16,22:05:22
37.13152757729341,-8.539427374390181,2025-03-16,22:05:32
37.13152855773832,-8.539426558696443,2025-03-16,22:05:42
37.13152822177388,-8.539426469760024,2025-03-16,22:05:52
37.13150561568353,-8.539427750257175,2025-03-16,22:06:02
37.13149896171565,-8.539422277636408,2025-03-16,22:06:12
37.13153460800485,-8.53940160872681,2025-03-16,22:06:22
37.13153522712862,-8.539399439556455,2025-03-16,22:06:32
37.13151678859103,-8.539411395547589,2025-03-16,22:06:42
37.13152963764004,-8.539404577958203,2025-03-16,22:06:52
37.13154837122776,-8.539411791878486,2025-03-16,22:07:02
37.13155878195781,-8.539405399379358,2025-03-16,22:07:12
37.13155285458505,-8.539393996392858,2025-03-16,22:07:22
37.13155024528637,-8.539393435999182,2025-03-16,22:07:32
37.13154684375988,-8.539387285261048,2025-03-16,22:07:42
37.13153847502736,-8.53938103174899,2025-03-16,22:07:52
37.13154209237814,-8.539393620448273,2025-03-16,22:08:02
37.13153849689601,-8.539395350582174,2025-03-16,22:08:12
37.13156090390492,-8.539398040096193,2025-03-16,22:08:22
37.13157496046613,-8.539388956374808,2025-03-16,22:08:32
37.13154554830636,-8.539375592157802,2025-03-16,22:08:42
37.13154214318823,-8.539386632366467,2025-03-16,22:08:52
37.13154607147455,-8.539381808354822,2025-03-16,22:09:02
37.13153947872838,-8.539395198316251,2025-03-16,22:09:12
37.13153962103366,-8.539395244279417,2025-03-16,22:09:22
37.13153895022742,-8.539395462934241,2025-03-16,22:09:32
37.13153832179619,-8.539402053898353,2025-03-16,22:09:42
37.1315624453844,-8.539381643423193,2025-03-16,22:09:52
37.131571852068845,-8.53938551291871,2025-03-16,22:10:02
37.13156679480648,-8.539368067302346,2025-03-16,22:10:12
37.13155594246692,-8.539382605606004,2025-03-16,22:10:22
37.13155421024081,-8.539384928833586,2025-03-16,22:10:32
37.1315542485847,-8.539382228238587,2025-03-16,22:10:42
37.131548866093176,-8.539388045875883,2025-03-16,22:10:52
37.13154111503528,-8.539393703297126,2025-03-16,22:11:02
37.13156170453998,-8.539407606776459,2025-03-16,22:11:12
37.13149464862681,-8.539438279199654,2025-03-16,22:11:22
37.13154736242921,-8.539394625479222,2025-03-16,22:11:32
37.13155380189424,-8.539391546021392,2025-03-16,22:11:42
37.13150937326243,-8.539411736214396,2025-03-16,22:11:52
37.1315277083114,-8.539426648505284,2025-03-16,22:12:02
37.13150461006307,-8.539425767864975,2025-03-16,22:12:12
37.13153398019,-8.539461972586976,2025-03-16,22:12:22
37.13152918118975,-8.539428591481835,2025-03-16,22:12:32
37.13151636026373,-8.53941147306942,2025-03-16,22:12:42
37.13153467949126,-8.539396279479165,2025-03-16,22:12:52
37.13151591987736,-8.539391756199368,2025-03-16,22:13:02
37.13151774746058,-8.539395634877888,2025-03-16,22:13:12
37.13153338833797,-8.539411894450987,2025-03-16,22:13:22
37.13155035716691,-8.539403409475144,2025-03-16,22:13:32
37.13153831355832,-8.539418048734001,2025-03-16,22:13:42
37.13154462037648,-8.53941716842431,2025-03-16,22:13:52
37.13154547552217,-8.539416049422618,2025-03-16,22:14:02
37.13154839912024,-8.539415424404151,2025-03-16,22:14:12
37.13155301884704,-8.539393109658828,2025-03-16,22:14:22
37.131591672901415,-8.539385297672414,2025-03-16,22:14:32
37.131588552193634,-8.539380474850274,2025-03-16,22:14:42
37.13153845795083,-8.539405191893955,2025-03-16,22:14:52
37.13158654889246,-8.539388702727907,2025-03-16,22:15:02
37.131552779910365,-8.539392794946027,2025-03-16,22:15:12
37.13153848643292,-8.539405334131517,2025-03-16,22:15:22
37.13155164576256,-8.539392743853634,2025-03-16,22:15:32
37.13152376699194,-8.53941386077101,2025-03-16,22:15:42
37.131576110315926,-8.539385634144843,2025-03-16,22:15:52
37.131584799892686,-8.539394393622484,2025-03-16,22:16:02
37.13157837142478,-8.539390589653744,2025-03-16,22:16:12
37.13158835999718,-8.539386768143467,2025-03-16,22:16:22
37.13152078293134,-8.539405988235233,2025-03-16,22:16:32
37.13151914482393,-8.539405219575185,2025-03-16,22:16:42
37.131532829240754,-8.539400313139833,2025-03-16,22:16:52
37.13155081935904,-8.539384695118946,2025-03-16,22:17:02
37.131523137308136,-8.539406509436162,2025-03-16,22:17:12
37.13155147821363,-8.539389036040074,2025-03-16,22:17:22
37.13155191415105,-8.539391311150764,2025-03-16,22:17:32
37.13151286562414,-8.539396399890729,2025-03-16,22:17:42
37.13151579818426,-8.539407565546963,2025-03-16,22:17:52
37.131479784414616,-8.539420108366397,2025-03-16,22:18:02
37.1315318369408,-8.539406067787654,2025-03-16,22:18:12
37.13153858669136,-8.539395682146322,2025-03-16,22:18:22
37.131514059652815,-8.539408651933837,2025-03-16,22:18:32
37.131527457096105,-8.539426653244568,2025-03-16,22:18:42
37.1315301998928,-8.539400018862299,2025-03-16,22:18:52
37.13153920414202,-8.539406762022852,2025-03-16,22:19:02
37.13155015924704,-8.539406715602231,2025-03-16,22:19:12
37.13149795913058,-8.539439529416589,2025-03-16,22:19:22
37.13150255034646,-8.539437411585492,2025-03-16,22:19:32
37.13152594547348,-8.539393462271253,2025-03-16,22:19:42
37.13153132340162,-8.539386672741133,2025-03-16,22:19:52
37.1315065474044,-8.539420529875015,2025-03-16,22:20:02
37.13150762465386,-8.539415042000117,2025-03-16,22:20:12
37.13150821919103,-8.539413069501263,2025-03-16,22:20:22
37.131516106797534,-8.539411751358166,2025-03-16,22:20:32
37.13152654135891,-8.539398422180449,2025-03-16,22:20:42
37.13153795899808,-8.539396211398573,2025-03-16,22:20:52
37.13156401892116,-8.539402015727108,2025-03-16,22:21:02
37.13151508615324,-8.539412232119634,2025-03-16,22:21:12
37.131481639541406,-8.539419548116918,2025-03-16,22:21:22
37.13152954299068,-8.539422617201309,2025-03-16,22:21:32
37.13152354742741,-8.539414864323824,2025-03-16,22:21:42
37.13152724333711,-8.539412793048266,2025-03-16,22:21:52
37.13153171187868,-8.539417657649542,2025-03-16,22:22:02
37.13154862707257,-8.53940813997232,2025-03-16,22:22:12
37.13155102647664,-8.539406509365534,2025-03-16,22:22:22
37.13154316142354,-8.53940402408888,2025-03-16,22:22:32
37.13154581967368,-8.539395105497338,2025-03-16,22:22:42
37.13153886353051,-8.539408172110074,2025-03-16,22:22:52
37.13151974858965,-8.539393520746435,2025-03-16,22:23:02
37.13154627566728,-8.539403875432106,2025-03-16,22:23:12
37.131534426782174,-8.53939388155327,2025-03-16,22:23:22
37.13152492835153,-8.539401353815961,2025-03-16,22:23:32
37.13154820550686,-8.53940620497301,2025-03-16,22:23:42
37.13154071293162,-8.539396350953048,2025-03-16,22:23:52
37.13153424391097,-8.539393327173679,2025-03-16,22:24:02
37.13153890559158,-8.53939534244074,2025-03-16,22:24:12
37.1315391164192,-8.539395511043537,2025-03-16,22:24:22
37.13153964219167,-8.539395306371935,2025-03-16,22:24:32
37.13157788500965,-8.539384111273268,2025-03-16,22:24:42
37.13159214315977,-8.53938540193002,2025-03-16,22:24:52
37.13157279292506,-8.539393347702068,2025-03-16,22:25:02
37.13157774926332,-8.539401921351136,2025-03-16,22:25:12
37.13156672544502,-8.539391631961555,2025-03-16,22:25:22
37.13156765132743,-8.539390013729902,2025-03-16,22:25:32
37.13150783089516,-8.539419766985226,2025-03-16,22:25:42
37.13153202642536,-8.539401133342738,2025-03-16,22:25:52
37.131562069182415,-8.539382233499536,2025-03-16,22:26:02
37.13156371624677,-8.53938087078302,2025-03-16,22:26:12
37.13155843497186,-8.539381534890223,2025-03-16,22:26:22
37.1315389505187,-8.539395813389772,2025-03-16,22:26:32
37.13153942730238,-8.539395338355328,2025-03-16,22:26:42
37.131538513487705,-8.539395877402718,2025-03-16,22:26:52
37.13153971781621,-8.539396085954204,2025-03-16,22:27:02
37.13154277488388,-8.539407527129326,2025-03-16,22:27:12
37.131547180613744,-8.539414166030074,2025-03-16,22:27:22
37.13151017972582,-8.539414234301411,2025-03-16,22:27:32
37.13150290367579,-8.53941906590393,2025-03-16,22:27:42
37.13154768057832,-8.539405775287989,2025-03-16,22:27:52
37.13154942062824,-8.539405962209734,2025-03-16,22:28:02
37.13155543073677,-8.539453937295248,2025-03-16,22:28:12
37.13157141977611,-8.53945891263876,2025-03-16,22:28:22
37.13160042948075,-8.539424820314819,2025-03-16,22:28:32
37.13157197857197,-8.53941403474604,2025-03-16,22:28:42
37.13152842101296,-8.539419143851427,2025-03-16,22:28:52
37.13152966522939,-8.539421995355472,2025-03-16,22:29:02
37.13153440512389,-8.539396123575546,2025-03-16,22:29:12
37.13152984406891,-8.539422538148441,2025-03-16,22:29:22
37.13153267652118,-8.539421532135506,2025-03-16,22:29:32
37.13149280800059,-8.539440963837038,2025-03-16,22:29:42
37.13151142337116,-8.53942899329143,2025-03-16,22:29:52
37.13154668408395,-8.539408824725374,2025-03-16,22:30:02
37.13154022832399,-8.53939817957121,2025-03-16,22:30:12
37.13154407598621,-8.539385241532022,2025-03-16,22:30:22
37.13154205375465,-8.539387826109452,2025-03-16,22:30:32
37.1315353760802,-8.539393218643143,2025-03-16,22:30:42
37.13153461135796,-8.539393533153026,2025-03-16,22:30:52
37.131546372305166,-8.539373498883606,2025-03-16,22:31:02
37.13154959490819,-8.53936795125996,2025-03-16,22:31:12
37.131548195660336,-8.539405578914083,2025-03-16,22:31:22
37.13154874247822,-8.539405467922494,2025-03-16,22:31:32
37.13149402669737,-8.539439866117593,2025-03-16,22:31:42
37.131505022736086,-8.539438598343208,2025-03-16,22:31:52
37.13152979917576,-8.539422601526459,2025-03-16,22:32:02
37.13152958927476,-8.539422132776078,2025-03-16,22:32:12
37.131540766084456,-8.539412756035837,2025-03-16,22:32:22
37.13152014070796,-8.539426943687442,2025-03-16,22:32:32
37.13150860216246,-8.539435305181193,2025-03-16,22:32:42
37.13154781329114,-8.539407108460257,2025-03-16,22:32:52
37.131536734784014,-8.53939397119019,2025-03-16,22:33:02
37.13155779103581,-8.539406018839061,2025-03-16,22:33:12
37.13155070433955,-8.539406635155284,2025-03-16,22:33:22
37.13149006328232,-8.539441167270898,2025-03-16,22:33:32
37.13149007000418,-8.53944260366582,2025-03-16,22:33:42
37.13147454637982,-8.539431733540766,2025-03-16,22:33:52
37.1314691803281,-8.539435755749905,2025-03-16,22:34:02
37.131522531187485,-8.539409478186672,2025-03-16,22:34:12
37.13156445897311,-8.53939106592304,2025-03-16,22:34:22
37.13158918378143,-8.53938579842494,2025-03-16,22:34:32
37.13156742242942,-8.539359737620114,2025-03-16,22:34:42
37.13145584178302,-8.53927898859966,2025-03-16,22:34:52
37.13149683300088,-8.53931627978311,2025-03-16,22:35:02
37.13159961630705,-8.53939935104242,2025-03-16,22:35:12
37.1315994789176,-8.53938384484851,2025-03-16,22:35:22
37.13160687334008,-8.539408845348559,2025-03-16,22:35:32
37.13146531198066,-8.539323727376411,2025-03-16,22:35:42
37.13139842810898,-8.539192049055634,2025-03-16,22:35:52
37.131390990539785,-8.539130448120432,2025-03-16,22:36:02
37.13139093516148,-8.539130361906425,2025-03-16,22:36:12
37.13128855175324,-8.539195125295914,2025-03-16,22:36:22
37.13128689988198,-8.539194348173746,2025-03-16,22:36:32
37.13132679632248,-8.539151193657425,2025-03-16,22:36:42
37.131343472114885,-8.539136440773504,2025-03-16,22:36:52
37.13128206628727,-8.539178405106568,2025-03-16,22:37:02
37.13133078584077,-8.53914485165483,2025-03-16,22:37:12
37.13128932402232,-8.539232206939475,2025-03-16,22:37:22
37.13126860569623,-8.539211998755572,2025-03-16,22:37:32
37.131286631217925,-8.539190296185355,2025-03-16,22:37:42
37.13131215683948,-8.539185443074937,2025-03-16,22:37:52
37.13130293039311,-8.539163264500601,2025-03-16,22:38:02
37.13118912475332,-8.539318301448217,2025-03-16,22:38:12
37.13125011724421,-8.539264453107613,2025-03-16,22:38:22
37.13124387470357,-8.539242589584845,2025-03-16,22:38:32
37.13126542540539,-8.539221171027824,2025-03-16,22:38:42
37.13123925295266,-8.539290813492034,2025-03-16,22:38:52
37.1312268263876,-8.53930250429988,2025-03-16,22:39:02
37.131318727153065,-8.539198456598134,2025-03-16,22:39:12
37.13132030544196,-8.539201378603597,2025-03-16,22:39:22
37.13129574493809,-8.539194340348232,2025-03-16,22:39:32
37.1313033262686,-8.53918303789934,2025-03-16,22:39:42
37.13132131587502,-8.539179953396966,2025-03-16,22:39:52
37.13131097652359,-8.539235062838108,2025-03-16,22:40:02
37.13130895360265,-8.5391914427206,2025-03-16,22:40:12
37.13128164168623,-8.539254298048764,2025-03-16,22:40:22
37.13128582736421,-8.53924014490132,2025-03-16,22:40:32
37.13123156550144,-8.539287115618617,2025-03-16,22:40:42
37.131222888647045,-8.539277032468155,2025-03-16,22:40:52
37.13127041501823,-8.539233274698653,2025-03-16,22:41:02
37.13124333289581,-8.539257793677242,2025-03-16,22:41:12
37.13121588390379,-8.539278518540813,2025-03-16,22:41:22
37.13131491165741,-8.539209081902602,2025-03-16,22:41:32
37.131349253611,-8.539158482467421,2025-03-16,22:41:42
37.13135764675327,-8.539148937604605,2025-03-16,22:41:52
37.13125925599876,-8.53924835659019,2025-03-16,22:42:02
37.13126420109224,-8.53924655485348,2025-03-16,22:42:12
37.13128948782872,-8.539174517309165,2025-03-16,22:42:22
37.13128947610181,-8.539173566452583,2025-03-16,22:42:32
37.13133212964424,-8.53917128366641,2025-03-16,22:42:42
37.13136682910771,-8.5391435127073,2025-03-16,22:42:52
37.13123474065103,-8.539280418440772,2025-03-16,22:43:02
37.13127758846606,-8.539229525046995,2025-03-16,22:43:12
37.13132818793344,-8.53918253594723,2025-03-16,22:43:22
37.13132081063713,-8.539192360125972,2025-03-16,22:43:32
37.13128693243733,-8.539216944320247,2025-03-16,22:43:42
37.13134571244434,-8.539171166655601,2025-03-16,22:43:52
37.13133176487967,-8.539184832043308,2025-03-16,22:44:02
37.1312477796296,-8.539232224598276,2025-03-16,22:44:12
37.13123318275843,-8.539242886676021,2025-03-16,22:44:22
37.13127081981404,-8.539248374472937,2025-03-16,22:44:32
37.13127294406456,-8.53924551993887,2025-03-16,22:44:42
37.13122675377568,-8.53920890592381,2025-03-16,22:44:52
37.13121928950173,-8.539212898453188,2025-03-16,22:45:02
37.13127699607667,-8.53924601906685,2025-03-16,22:45:12
37.13127568909365,-8.53924605586028,2025-03-16,22:45:22
37.131351523628126,-8.539156246951153,2025-03-16,22:45:32
37.13131893343603,-8.539173562755572,2025-03-16,22:45:43
37.13131819680584,-8.539188651596357,2025-03-16,22:46:02
37.13131639689032,-8.539189481744765,2025-03-16,22:46:12
37.13130279622806,-8.539203110202664,2025-03-16,22:46:22
37.13131284929,-8.539158831779174,2025-03-16,22:46:32
37.13136726146,-8.539173128707422,2025-03-16,22:46:42
37.13134955653819,-8.539171310495941,2025-03-16,22:46:52
37.131290031633725,-8.53916857043263,2025-03-16,22:47:02
37.1312824906761,-8.53916689011575,2025-03-16,22:47:12
37.13133270439461,-8.539167024735708,2025-03-16,22:47:23
37.13129413332668,-8.539201000817465,2025-03-16,22:47:42
37.13129495595222,-8.53919813469591,2025-03-16,22:47:52
37.13131362267223,-8.539154543286964,2025-03-16,22:48:02
37.1312949985127,-8.539159117806387,2025-03-16,22:48:12
37.131225072529176,-8.53924067884392,2025-03-16,22:48:22
37.13127099837215,-8.539192409271362,2025-03-16,22:48:32
37.13129664181098,-8.539203796764646,2025-03-16,22:48:42
37.13125221155204,-8.53922091959462,2025-03-16,22:48:52
37.131286931514175,-8.539240671562123,2025-03-16,22:49:02
37.13132333340999,-8.539200345800134,2025-03-16,22:49:12
37.13133982299455,-8.539197045884407,2025-03-16,22:49:22
37.131323819195146,-8.539153223212027,2025-03-16,22:49:32
37.13131888504679,-8.539184349721069,2025-03-16,22:49:42
37.13131833143096,-8.539182407217263,2025-03-16,22:49:52
37.13134753974754,-8.539163129168019,2025-03-16,22:50:02
37.1313487463752,-8.539160644034496,2025-03-16,22:50:12
37.13134675622413,-8.539150847510346,2025-03-16,22:50:22
37.1313434731108,-8.53915135131729,2025-03-16,22:50:32
37.13137884639512,-8.539142718372867,2025-03-16,22:50:42
37.131349203550826,-8.539142217225534,2025-03-16,22:50:52
37.13136559085034,-8.539129305102179,2025-03-16,22:51:02
37.13130796359096,-8.53918785093599,2025-03-16,22:51:12
37.13121507235406,-8.539276573360969,2025-03-16,22:51:22
37.131255638091645,-8.539224053084261,2025-03-16,22:51:32
37.13127628888772,-8.53918682460978,2025-03-16,22:51:42
37.131278438737326,-8.539185133496659,2025-03-16,22:51:52
37.13128355438632,-8.53918704879328,2025-03-16,22:52:02
37.131282106755286,-8.539196405859968,2025-03-16,22:52:12
