Latitude,Longitude,Data,Hora
37.1312614740612,-8.539193406791,2025-03-16,22:52:22
37.13129329717791,-8.539190916452853,2025-03-16,22:52:32
37.13128810728194,-8.539189660007672,2025-03-16,22:52:42
37.1312677774879,-8.539227839091488,2025-03-16,22:52:52
37.13126042926746,-8.539232915352473,2025-03-16,22:53:02
37.1312948252409,-8.539201842101873,2025-03-16,22:53:12
37.13130533137032,-8.539196092894604,2025-03-16,22:53:22
37.13127033906004,-8.539228330842064,2025-03-16,22:53:32
37.13124658175621,-8.539238000282038,2025-03-16,22:53:42
37.1312573064238,-8.539238850770507,2025-03-16,22:53:52
37.13129156678498,-8.53921971347196,2025-03-16,22:54:02
37.13127286023732,-8.539226468132927,2025-03-16,22:54:12
37.13127874082666,-8.539194539383185,2025-03-16,22:54:22
37.131251446553016,-8.539244139327906,2025-03-16,22:54:32
37.13127487027021,-8.539259124202697,2025-03-16,22:54:42
37.13125129568517,-8.539241242213013,2025-03-16,22:54:52
37.13125871898508,-8.539268305157941,2025-03-16,22:55:02
37.13127655910161,-8.539233285166606,2025-03-16,22:55:12
37.1312612463231,-8.53921913811204,2025-03-16,22:55:22
37.13125869447417,-8.5392198564151,2025-03-16,22:55:32
37.131259028965246,-8.539217199320754,2025-03-16,22:55:42
37.13124407215045,-8.539221163648278,2025-03-16,22:55:52
37.13120934117642,-8.539267123906194,2025-03-16,22:56:02
37.13119040187946,-8.539289468732061,2025-03-16,22:56:12
37.13121908776487,-8.539265396348252,2025-03-16,22:56:23
37.13124895358119,-8.539246050949322,2025-03-16,22:56:42
37.13125191380437,-8.539227917541966,2025-03-16,22:56:52
37.1312687455262,-8.539208729542567,2025-03-16,22:57:02
37.13127278031731,-8.539205826468802,2025-03-16,22:57:12
37.13126581067554,-8.539212502242284,2025-03-16,22:57:22
37.13120431392546,-8.539271799203737,2025-03-16,22:57:32
37.1312625230394,-8.539216480239263,2025-03-16,22:57:42
37.13128468394129,-8.53919499338438,2025-03-16,22:57:52
37.13129100317437,-8.53919842001653,2025-03-16,22:58:02
37.13126981940792,-8.539212710588647,2025-03-16,22:58:12
37.13129469694178,-8.539197276819296,2025-03-16,22:58:22
37.13126755243492,-8.539227829259502,2025-03-16,22:58:32
37.131258855343056,-8.539241194088689,2025-03-16,22:58:42
37.13129300172935,-8.539200997657911,2025-03-16,22:58:52
37.13128148140368,-8.53921042941314,2025-03-16,22:59:02
37.13124649194268,-8.539238128211235,2025-03-16,22:59:13
37.1312778154227,-8.539202980243418,2025-03-16,22:59:23
37.13125066063678,-8.539229417699303,2025-03-16,22:59:42
37.13123735349937,-8.539244738119981,2025-03-16,22:59:52
37.13127950842341,-8.539196059082554,2025-03-16,23:00:02
37.13127549526301,-8.53921183846667,2025-03-16,23:00:12
37.131274046534536,-8.53920009217823,2025-03-16,23:00:22
37.13125964418052,-8.539216307897412,2025-03-16,23:00:32
37.13128079565242,-8.539187122129452,2025-03-16,23:00:42
37.1312542793208,-8.539197979643616,2025-03-16,23:00:52
37.13122426775975,-8.539250311090525,2025-03-16,23:01:02
37.13121755180284,-8.539262295114133,2025-03-16,23:01:12
37.13125438288844,-8.539235132907924,2025-03-16,23:01:22
37.131256073763694,-8.539229071625563,2025-03-16,23:01:32
37.13130496358818,-8.539205923468321,2025-03-16,23:01:42
37.13132777012999,-8.539198294789655,2025-03-16,23:01:52
37.13131221767597,-8.53919086387522,2025-03-16,23:02:03
37.1312889842087,-8.539197668797236,2025-03-16,23:02:22
37.13122050833991,-8.539265847821817,2025-03-16,23:02:32
37.13123316666195,-8.539248016238039,2025-03-16,23:02:42
37.13125852531319,-8.539231970143923,2025-03-16,23:02:52
37.13120621376863,-8.539271293034203,2025-03-16,23:03:02
37.1313438010277,-8.539157651016819,2025-03-16,23:03:12
37.131305956902885,-8.539191595375303,2025-03-16,23:03:22
37.13126884182808,-8.53925327896599,2025-03-16,23:03:32
37.13125788770536,-8.53924051468237,2025-03-16,23:03:42
37.13128460557516,-8.539256392894702,2025-03-16,23:03:52
37.13128541351656,-8.539275757801443,2025-03-16,23:04:02
37.13125409399653,-8.539269628922696,2025-03-16,23:04:12
37.131239350550885,-8.539287846817702,2025-03-16,23:04:22
37.13123902360075,-8.53926380239669,2025-03-16,23:04:32
37.13123769317157,-8.539265774361928,2025-03-16,23:04:42
37.13126520242848,-8.53922653508338,2025-03-16,23:04:52
37.13127347028772,-8.539223376813538,2025-03-16,23:05:02
37.131269971133264,-8.539214040963069,2025-03-16,23:05:12
37.13128111419084,-8.539200992797703,2025-03-16,23:05:22
37.13128301988544,-8.53919257346277,2025-03-16,23:05:32
37.13130926827645,-8.539188541069432,2025-03-16,23:05:42
37.13126839333594,-8.539220965946878,2025-03-16,23:05:52
37.13127533230244,-8.539238202412982,2025-03-16,23:06:02
37.13125369873909,-8.53924837035928,2025-03-16,23:06:13
37.131286492948455,-8.539265336214292,2025-03-16,23:06:32
37.13130464399647,-8.539189446804198,2025-03-16,23:06:42
37.1313054288304,-8.539184040987642,2025-03-16,23:06:52
37.13127432271902,-8.539222160657959,2025-03-16,23:07:02
37.13125547581559,-8.539238326781133,2025-03-16,23:07:12
37.13128960597483,-8.539251982932527,2025-03-16,23:07:22
37.13129200814883,-8.539274508864738,2025-03-16,23:07:32
37.13127425974257,-8.53923406964557,2025-03-16,23:07:42
37.13127229634957,-8.539230668480954,2025-03-16,23:07:52
37.13128769792407,-8.53921033488801,2025-03-16,23:08:02
37.13124571478664,-8.539233631244816,2025-03-16,23:08:12
37.13129713993087,-8.53919035680396,2025-03-16,23:08:22
37.13130455495338,-8.539188892780958,2025-03-16,23:08:32
37.13128270404631,-8.539199712742194,2025-03-16,23:08:42
37.13125872699537,-8.539245201299506,2025-03-16,23:08:52
37.13126503681736,-8.539239597360432,2025-03-16,23:09:02
37.131308004516,-8.539220946946983,2025-03-16,23:09:12
37.13129516260835,-8.539223726519966,2025-03-16,23:09:22
37.13134701199077,-8.539222783058566,2025-03-16,23:09:32
37.13135100186791,-8.539232101540565,2025-03-16,23:09:42
37.13132759144289,-8.53920185415814,2025-03-16,23:09:52
37.13134419876181,-8.539193162496353,2025-03-16,23:10:02
37.13132072150991,-8.53921627325204,2025-03-16,23:10:12
37.13131714997711,-8.539227941202729,2025-03-16,23:10:22
37.1312658447413,-8.5392336075225,2025-03-16,23:10:32
37.131303287380334,-8.539189840609913,2025-03-16,23:10:42
37.13132525547388,-8.539162235222623,2025-03-16,23:10:52
37.131245162574174,-8.539231500398472,2025-03-16,23:11:02
37.1312658270991,-8.539213637565265,2025-03-16,23:11:12
37.131262245290216,-8.539208652976875,2025-03-16,23:11:22
37.13128298836315,-8.539169265619638,2025-03-16,23:11:32
37.1312839237622,-8.539208277231761,2025-03-16,23:11:42
37.13131133955078,-8.539167250207628,2025-03-16,23:11:52
37.13128414346913,-8.539200868526718,2025-03-16,23:12:03
37.13127810022264,-8.539214626146714,2025-03-16,23:12:13
37.13132388299122,-8.539213298854454,2025-03-16,23:12:23
37.13133800711446,-8.53922550733007,2025-03-16,23:12:33
37.13126942893226,-8.539224704179848,2025-03-16,23:12:43
37.13125540721537,-8.539229654368047,2025-03-16,23:12:53
37.131308937416485,-8.539222711437926,2025-03-16,23:13:03
37.13132923675697,-8.539228713758785,2025-03-16,23:13:13
37.131306446353655,-8.539219617221676,2025-03-16,23:13:23
37.131312024759154,-8.539203928787698,2025-03-16,23:13:33
37.13123663951461,-8.539230436059281,2025-03-16,23:13:43
37.131265393087176,-8.539226751939012,2025-03-16,23:13:53
37.13125472382076,-8.539200239907624,2025-03-16,23:14:03
37.13128482327289,-8.53920892325164,2025-03-16,23:14:13
37.13126686370842,-8.539220002981283,2025-03-16,23:14:23
37.13125673709915,-8.539228646527773,2025-03-16,23:14:33
37.13128938339198,-8.539200815875498,2025-03-16,23:14:43
37.131297089059146,-8.539178527081203,2025-03-16,23:14:53
37.131238702331096,-8.539240249979747,2025-03-16,23:15:03
37.131302094326685,-8.539216836929386,2025-03-16,23:15:13
37.13132914478894,-8.539207010115085,2025-03-16,23:15:23
37.13134230709521,-8.539134334123858,2025-03-16,23:15:33
37.1313611301237,-8.539118673380143,2025-03-16,23:15:43
37.13129420564236,-8.539196885971878,2025-03-16,23:15:53
37.13128621830722,-8.539207150640177,2025-03-16,23:16:03
37.13130561309895,-8.53919555440629,2025-03-16,23:16:13
37.131287123111214,-8.539204263296877,2025-03-16,23:16:23
37.13129671900904,-8.539196953405249,2025-03-16,23:16:33
37.13131904094766,-8.539177138788483,2025-03-16,23:16:43
37.13129610404157,-8.539191455189979,2025-03-16,23:16:53
37.13120479443193,-8.539263050998638,2025-03-16,23:17:03
37.13125978754984,-8.539234900256197,2025-03-16,23:17:13
37.13126065518876,-8.539234065386843,2025-03-16,23:17:23
37.1312700607845,-8.539236302608872,2025-03-16,23:17:33
37.13129303174949,-8.539206017409795,2025-03-16,23:17:43
37.131289274370886,-8.539194874735161,2025-03-16,23:17:53
37.13128337641727,-8.539198789124463,2025-03-16,23:18:03
37.13127978932679,-8.539199120054686,2025-03-16,23:18:13
37.13128450936682,-8.539199385585986,2025-03-16,23:18:23
37.13129170499119,-8.539195137745681,2025-03-16,23:18:33
37.13130726317986,-8.539214635345663,2025-03-16,23:18:53
37.13127479757543,-8.539233274606634,2025-03-16,23:19:03
37.131245869155215,-8.539246979687631,2025-03-16,23:19:13
37.13124488697759,-8.539239831882655,2025-03-16,23:19:23
37.13126162209556,-8.539213504523556,2025-03-16,23:19:33
37.131271203102905,-8.539181236714603,2025-03-16,23:19:43
37.13126753217264,-8.539182613857873,2025-03-16,23:19:53
37.13129572957284,-8.539177202420344,2025-03-16,23:20:03
37.13125231366788,-8.539235944356127,2025-03-16,23:20:13
37.13126961299974,-8.539213188470082,2025-03-16,23:20:23
37.13127792747678,-8.539206292633846,2025-03-16,23:20:33
37.131251089127424,-8.53924091022155,2025-03-16,23:20:43
37.131235480476825,-8.539236457982229,2025-03-16,23:20:53
37.13125101399788,-8.539238425106962,2025-03-16,23:21:03
37.13126743348604,-8.539210163896024,2025-03-16,23:21:13
37.1312652909025,-8.539204740734052,2025-03-16,23:21:23
37.13129987459164,-8.539207512652444,2025-03-16,23:21:33
37.13131986513561,-8.539201262568884,2025-03-16,23:21:43
37.13125707807424,-8.539213898858913,2025-03-16,23:21:53
37.13123724955438,-8.53921150637517,2025-03-16,23:22:03
37.13125363915463,-8.539235585319771,2025-03-16,23:22:13
37.13132408491815,-8.539196555603263,2025-03-16,23:22:23
37.131251040093865,-8.539245551717599,2025-03-16,23:22:33
37.13121551865032,-8.539243078676737,2025-03-16,23:22:43
37.13122688371575,-8.539246355071057,2025-03-16,23:22:53
37.13124049347249,-8.539210933512436,2025-03-16,23:23:03
37.13124068718977,-8.539228708302241,2025-03-16,23:23:13
37.13125131922392,-8.539217846038426,2025-03-16,23:23:23
37.13125021754953,-8.539232415782058,2025-03-16,23:23:33
37.13128131452641,-8.539229487638336,2025-03-16,23:23:43
37.1312929923637,-8.539226645270315,2025-03-16,23:23:53
37.13126862427802,-8.53924510155569,2025-03-16,23:24:03
37.13127865343347,-8.539242792246394,2025-03-16,23:24:13
37.13130157061166,-8.539215556267907,2025-03-16,23:24:33
37.13127181101684,-8.539228764166669,2025-03-16,23:24:43
37.131278258573005,-8.539221853097077,2025-03-16,23:24:53
37.13125366229468,-8.539242237198573,2025-03-16,23:25:03
37.13127901083856,-8.53922683096688,2025-03-16,23:25:13
37.13122832512091,-8.539260013142059,2025-03-16,23:25:23
37.13116277127435,-8.539286333733294,2025-03-16,23:25:33
37.13122568493262,-8.539244000285944,2025-03-16,23:25:43
37.13129376834738,-8.53922173422823,2025-03-16,23:25:53
37.13128299409183,-8.53920277390931,2025-03-16,23:26:03
37.13124226504736,-8.539205180737198,2025-03-16,23:26:13
37.13122127899636,-8.539244805225737,2025-03-16,23:26:23
37.13126889026741,-8.539243205138835,2025-03-16,23:26:33
37.131288940517,-8.539247228374904,2025-03-16,23:26:43
37.13124454045778,-8.539238494798065,2025-03-16,23:26:53
37.13123326338996,-8.539241504685867,2025-03-16,23:27:03
37.13126254042218,-8.539212728902386,2025-03-16,23:27:13
37.13126947604448,-8.539204660816184,2025-03-16,23:27:23
37.13124135174966,-8.539237208551361,2025-03-16,23:27:43
37.13123347234591,-8.539235484469556,2025-03-16,23:27:53
37.131240577391445,-8.53923611449636,2025-03-16,23:28:03
37.13125312488859,-8.539229701986372,2025-03-16,23:28:13
37.13123180306865,-8.539222892736975,2025-03-16,23:28:23
37.1313026773646,-8.53918774820532,2025-03-16,23:28:33
37.131224559610665,-8.539261093298,2025-03-16,23:28:43
37.13124210366293,-8.539239593877461,2025-03-16,23:28:53
37.13126429240669,-8.53927248338807,2025-03-16,23:29:03
37.131268978980735,-8.539244702592676,2025-03-16,23:29:13
37.13124204537494,-8.539245234241825,2025-03-16,23:29:23
37.13123589368331,-8.539250391809091,2025-03-16,23:29:33
37.13125495372984,-8.539244142372596,2025-03-16,23:29:43
37.13126180233496,-8.539248743554346,2025-03-16,23:29:53
37.131255624043774,-8.5392200777557,2025-03-16,23:30:03
37.13125782994712,-8.539224707576164,2025-03-16,23:30:13
37.13126965233034,-8.539243181851647,2025-03-16,23:30:23
37.13126784596838,-8.539200155150281,2025-03-16,23:30:33
37.131247454039176,-8.53920144229139,2025-03-16,23:30:43
37.13128797888562,-8.539165542480005,2025-03-16,23:30:53
37.13125628563107,-8.539190482573806,2025-03-16,23:31:03
37.13121314742628,-8.539263413450849,2025-03-16,23:31:13
37.13122237605431,-8.539222871113822,2025-03-16,23:31:23
37.13129042887764,-8.539152168514372,2025-03-16,23:31:33
37.131247005000006,-8.539192184433697,2025-03-16,23:31:43
37.131191750005534,-8.539243543330373,2025-03-16,23:31:53
37.13125335875525,-8.539193354851236,2025-03-16,23:32:03
37.131303634391976,-8.53917677230883,2025-03-16,23:32:13
37.131327145117375,-8.539173185546394,2025-03-16,23:32:23
37.13127992426695,-8.539194947620839,2025-03-16,23:32:33
37.131280100168354,-8.539196613870601,2025-03-16,23:32:43
37.13129602453898,-8.539182552132838,2025-03-16,23:32:53
37.13131379058527,-8.539174209523106,2025-03-16,23:33:03
37.13129283532162,-8.539196188769917,2025-03-16,23:33:13
37.131269217204505,-8.539187813645478,2025-03-16,23:33:23
37.131259187012944,-8.539182000330612,2025-03-16,23:33:33
37.13129308695767,-8.539175437487412,2025-03-16,23:33:43
37.13126833029969,-8.539180964173763,2025-03-16,23:33:53
37.13125135297077,-8.539205008098786,2025-03-16,23:34:03
37.13134923550964,-8.539174581094304,2025-03-16,23:34:13
37.13131533922632,-8.539191769688495,2025-03-16,23:34:23
37.13129090918026,-8.53921951741054,2025-03-16,23:34:33
37.13128053625425,-8.539241679818904,2025-03-16,23:34:43
37.1312766837645,-8.539244846937189,2025-03-16,23:34:53
37.13128265449341,-8.539219853849335,2025-03-16,23:35:03
37.131277552518725,-8.539226758335706,2025-03-16,23:35:13
37.1313352012687,-8.53916146393222,2025-03-16,23:35:23
37.131333891716274,-8.53916030247862,2025-03-16,23:35:33
37.131301707111135,-8.539306442962454,2025-03-16,23:35:53
37.13134641600639,-8.53920588530385,2025-03-16,23:36:03
37.13140370956074,-8.539206127504642,2025-03-16,23:36:13
37.13140263570365,-8.539208677437138,2025-03-16,23:36:23
37.13141975292728,-8.539257245469821,2025-03-16,23:36:33
37.13142227423577,-8.53926053605335,2025-03-16,23:36:43
37.131389929710295,-8.53912978007819,2025-03-16,23:36:53
37.13137462749341,-8.539230432872364,2025-03-16,23:37:03
37.13143991112008,-8.539283825108443,2025-03-16,23:37:13
37.131467061494405,-8.539322732513149,2025-03-16,23:37:23
37.13146419646928,-8.5393362840481,2025-03-16,23:37:33
37.13146543158605,-8.539341205435276,2025-03-16,23:37:43
37.13156215859158,-8.539381364909419,2025-03-16,23:37:53
37.13156339864659,-8.539375523041405,2025-03-16,23:38:03
37.13146648107683,-8.539325099848451,2025-03-16,23:38:13
37.131465885309325,-8.539322819483694,2025-03-16,23:38:23
37.13157156332059,-8.539378862035912,2025-03-16,23:38:33
37.131567615623766,-8.539374876630168,2025-03-16,23:38:43
37.131473270584046,-8.539343997077903,2025-03-16,23:38:53
37.13156551859607,-8.539372927869364,2025-03-16,23:39:03
37.131629897840114,-8.539377521922361,2025-03-16,23:39:13
37.13156175398202,-8.539375442634345,2025-03-16,23:39:23
37.13156266519538,-8.539372590841927,2025-03-16,23:39:33
37.13151986175579,-8.539397713760506,2025-03-16,23:39:43
37.13153088573818,-8.539397220875735,2025-03-16,23:39:53
37.13146650370495,-8.539323372113914,2025-03-16,23:40:03
37.131528613068994,-8.539322171273048,2025-03-16,23:40:13
37.13142768511126,-8.53919738078404,2025-03-16,23:40:23
37.13142553361176,-8.53916121997077,2025-03-16,23:40:33
37.13138988547755,-8.539184296160354,2025-03-16,23:40:43
37.13139004338619,-8.539184221348235,2025-03-16,23:40:53
37.13136838444756,-8.539187297769656,2025-03-16,23:41:03
37.13136867995242,-8.539189939012685,2025-03-16,23:41:13
37.13132961923015,-8.539146749649415,2025-03-16,23:41:23
37.13133249753431,-8.539145309295995,2025-03-16,23:41:33
37.13132531505856,-8.539139940091113,2025-03-16,23:41:43
37.13110792337195,-8.539297474730033,2025-03-16,23:41:53
37.131193309363205,-8.539214301014368,2025-03-16,23:42:03
37.13097546073087,-8.539390550078336,2025-03-16,23:42:13
37.13109465206577,-8.539300029243101,2025-03-16,23:42:23
37.13140824717268,-8.53903933344934,2025-03-16,23:42:33
37.13141826205343,-8.539032229886105,2025-03-16,23:42:43
37.13157284542651,-8.538901414730157,2025-03-16,23:42:53
37.13165126651176,-8.538835458861575,2025-03-16,23:43:03
37.13174367710696,-8.53881293133746,2025-03-16,23:43:13
37.1317369630983,-8.538838142490762,2025-03-16,23:43:23
37.13176602903641,-8.538850631573842,2025-03-16,23:43:33
37.13178797497613,-8.538792339561999,2025-03-16,23:43:43
37.131872706646206,-8.538737656719007,2025-03-16,23:43:53
37.13194639788764,-8.538640481973841,2025-03-16,23:44:03
37.13201226253139,-8.538567194261327,2025-03-16,23:44:13
37.13205111497525,-8.538540891143365,2025-03-16,23:44:23
37.13213948207599,-8.5384673770839,2025-03-16,23:44:33
37.13216738740827,-8.538369275506758,2025-03-16,23:44:43
37.13225695479905,-8.538292396416761,2025-03-16,23:44:53
37.1323120670052,-8.538142396834454,2025-03-16,23:45:03
37.13233610665506,-8.538023651298554,2025-03-16,23:45:13
37.13237823978554,-8.537919418470079,2025-03-16,23:45:23
37.132398694324095,-8.53777297774624,2025-03-16,23:45:33
37.13236669417899,-8.537640608129346,2025-03-16,23:45:43
37.13234877912284,-8.537518431567719,2025-03-16,23:45:53
37.13236768401401,-8.537394212494156,2025-03-16,23:46:03
37.13234707483798,-8.53726476138717,2025-03-16,23:46:13
37.132345188103926,-8.537136226295033,2025-03-16,23:46:23
37.13236480387693,-8.537062424038279,2025-03-16,23:46:33
37.13235978984084,-8.536909085573306,2025-03-16,23:46:43
37.13238816486273,-8.536762483343818,2025-03-16,23:46:53
37.13246616577568,-8.536754177701686,2025-03-16,23:47:03
37.13257901171932,-8.536684645550856,2025-03-16,23:47:13
37.13262881600077,-8.536746342469854,2025-03-16,23:47:23
37.13268322435798,-8.536887056428109,2025-03-16,23:47:33
37.132744617155375,-8.536970849307007,2025-03-16,23:47:43
37.1328360676542,-8.536950318223491,2025-03-16,23:47:53
37.132917942484006,-8.536756741772331,2025-03-16,23:48:03
37.13289295661954,-8.536558984758276,2025-03-16,23:48:13
37.13293332517951,-8.536446710573266,2025-03-16,23:48:23
37.13294882010475,-8.53630509472389,2025-03-16,23:48:33
37.13288432265306,-8.53622868678486,2025-03-16,23:48:43
37.13274462426613,-8.536232551072692,2025-03-16,23:48:53
37.13270782360778,-8.536163520943152,2025-03-16,23:49:03
37.13266616894249,-8.536133590677293,2025-03-16,23:49:13
37.13255767456703,-8.536143434394635,2025-03-16,23:49:23
37.132531682776815,-8.53609738972686,2025-03-16,23:49:33
37.13237028158084,-8.536093989658884,2025-03-16,23:49:43
37.13234978963302,-8.536075852904789,2025-03-16,23:49:53
37.13220948601814,-8.535953310801657,2025-03-16,23:50:03
37.13215004861644,-8.53594206079129,2025-03-16,23:50:13
37.13214810335246,-8.535960175932626,2025-03-16,23:50:23
37.13211444220078,-8.535944734838674,2025-03-16,23:50:33
37.13207561117988,-8.5358867125484,2025-03-16,23:50:43
37.13200399568079,-8.53586560112166,2025-03-16,23:50:53
37.131918494092005,-8.535906745162796,2025-03-16,23:51:03
37.13192307687571,-8.536099527789649,2025-03-16,23:51:13
37.13185839774665,-8.535988761765449,2025-03-16,23:51:23
37.13177347834453,-8.535893737975012,2025-03-16,23:51:33
37.13172220469056,-8.535958209985075,2025-03-16,23:51:43
37.1316161910518,-8.53593374848116,2025-03-16,23:51:53
37.1315716097005,-8.535920444843766,2025-03-16,23:52:03
37.13146327175839,-8.535955245283706,2025-03-16,23:52:13
37.13138721563859,-8.5361432208223,2025-03-16,23:52:23
37.13146781549493,-8.536252567183045,2025-03-16,23:52:33
37.13153036176542,-8.536332673595433,2025-03-16,23:52:43
37.131582808117976,-8.536394999024985,2025-03-16,23:52:53
37.13167156857412,-8.536460228316887,2025-03-16,23:53:03
37.13170771122997,-8.536584032954257,2025-03-16,23:53:13
37.13177413881585,-8.53660967010423,2025-03-16,23:53:23
37.13185385963775,-8.53664137462408,2025-03-16,23:53:33
37.13189763484621,-8.536700394115574,2025-03-16,23:53:43
37.131894533576734,-8.536801417999444,2025-03-16,23:53:53
37.13187846177289,-8.53686994652625,2025-03-16,23:54:03
37.13186886241895,-8.536995139758027,2025-03-16,23:54:13
37.13185497327101,-8.537113296463044,2025-03-16,23:54:23
37.13193567112511,-8.53715285000337,2025-03-16,23:54:33
37.13202698532128,-8.537171260986348,2025-03-16,23:54:43
37.13208152135364,-8.537236252597928,2025-03-16,23:54:53
37.13208352381271,-8.537263707413024,2025-03-16,23:55:03
37.13207273205157,-8.53735784342928,2025-03-16,23:55:13
37.13207117407306,-8.537429555924934,2025-03-16,23:55:23
37.1320553388819,-8.537548235622719,2025-03-16,23:55:33
37.13204978152691,-8.537543675943867,2025-03-16,23:55:43
37.132037504653056,-8.537535874936182,2025-03-16,23:55:53
37.1320284561486,-8.537576705860273,2025-03-16,23:56:03
37.1320075211614,-8.538007469638249,2025-03-16,23:56:13
37.132049859536,-8.53777874261936,2025-03-16,23:56:23
37.13201029695304,-8.537890305750572,2025-03-16,23:56:33
37.13199833118078,-8.537980432006623,2025-03-16,23:56:43
37.13199098867203,-8.538051752806487,2025-03-16,23:56:53
37.131974655747534,-8.538139066198063,2025-03-16,23:57:03
37.13197696693399,-8.538290775920428,2025-03-16,23:57:13
37.13199936944836,-8.538406229348597,2025-03-16,23:57:23
37.13193742961004,-8.538473938841232,2025-03-16,23:57:33
37.13187294723275,-8.538538957552978,2025-03-16,23:57:43
37.1318290213628,-8.538633536376,2025-03-16,23:57:53
37.13177019408994,-8.538702457896457,2025-03-16,23:58:03
37.13171180866452,-8.538756509266085,2025-03-16,23:58:13
37.131605106170085,-8.53880103935189,2025-03-16,23:58:23
37.13156157341909,-8.538922925605124,2025-03-16,23:58:33
37.13149814277882,-8.538953089419158,2025-03-16,23:58:43
37.13144420425401,-8.539005775516967,2025-03-16,23:58:53
37.13133405612871,-8.539025023342012,2025-03-16,23:59:03
37.1313174835592,-8.539084533498905,2025-03-16,23:59:13
37.131194288331855,-8.539012941618221,2025-03-16,23:59:23
37.13120802309111,-8.539117416374886,2025-03-16,23:59:33
37.13110102809711,-8.539137952037658,2025-03-16,23:59:43
